"Estado","Enero","Febrero","Marzo","Abril","Mayo","Junio","Julio","Agosto","Septiembre","Octubre","Noviembre","Diciembre","Año","Sexo"
"Michoacán",3,29,33,31,2,1,3,1,32,2,30,25,"2012","GENERAL"
"Morelos",2,31,29,30,33,31,31,30,27,31,26,22,"2012","GENERAL"
"Nayarit",25,21,23,21,26,22,23,20,21,22,14,11,"2012","GENERAL"
"Nuevo León",10,5,5,6,9,9,9,9,7,11,2,31,"2012","GENERAL"
"Oaxaca",31,33,1,3,7,8,5,2,31,4,33,24,"2012","GENERAL"
"Puebla",12,8,7,9,12,7,7,6,4,6,32,33,"2012","GENERAL"
"Querétaro",28,24,22,24,28,27,24,24,23,25,19,14,"2012","GENERAL"
"Quintana Roo",21,17,17,18,21,20,19,18,15,18,10,6,"2012","GENERAL"
"San Luis Potosí",1,32,31,1,3,2,2,32,33,3,28,23,"2012","GENERAL"
"Sinaloa",13,9,8,8,13,13,10,10,9,13,6,30,"2012","GENERAL"
"Sonora",5,30,28,28,32,32,32,31,30,32,25,20,"2012","GENERAL"
"Tabasco",32,28,27,26,31,30,30,28,28,30,23,13,"2012","GENERAL"
"Tamaulipas",8,7,3,4,8,5,8,5,6,7,5,32,"2012","GENERAL"
"Tlaxcala",22,18,18,19,22,21,22,19,20,23,16,10,"2012","GENERAL"
"Veracruz",16,15,14,12,16,18,14,15,11,14,7,3,"2012","GENERAL"
"Yucatán",23,20,24,25,27,26,26,25,26,29,21,17,"2012","GENERAL"
"Zacatecas",26,23,20,22,23,24,20,21,18,24,17,9,"2012","GENERAL"
"Aguascalientes",26,25,22,26,30,25,29,26,22,28,22,17,"2013","GENERAL"
"Baja California",8,5,4,10,15,9,16,16,5,13,3,31,"2013","GENERAL"
"Baja California Sur",14,12,11,16,21,12,21,13,9,15,10,33,"2013","GENERAL"
"Campeche",12,11,12,17,20,13,14,14,13,19,8,5,"2013","GENERAL"
"Coahuila",4,32,28,29,1,30,33,2,1,1,24,20,"2013","GENERAL"
"Colima",13,10,10,12,16,11,15,12,10,14,9,4,"2013","GENERAL"
"Chiapas",2,33,30,3,5,2,2,1,28,4,27,19,"2013","GENERAL"
"Chihuahua",11,7,3,9,12,1,9,3,33,10,1,27,"2013","GENERAL"
"Distrito Federal",15,13,8,14,18,16,18,17,12,18,12,3,"2013","GENERAL"
"Durango",25,22,23,27,8,26,31,28,26,29,20,14,"2013","GENERAL"
"Guanajuato",9,3,29,6,10,6,11,4,32,8,32,26,"2013","GENERAL"
"Guerrero",5,6,2,2,7,8,10,8,31,6,30,25,"2013","GENERAL"
"Hidalgo",30,26,25,30,32,28,32,29,24,31,23,16,"2013","GENERAL"
"Jalisco",17,15,13,15,19,14,17,11,11,17,7,2,"2013","GENERAL"
"México",24,24,20,25,29,23,28,22,17,25,17,10,"2013","GENERAL"
"Michoacán",3,1,33,4,6,4,6,32,29,5,28,23,"2013","GENERAL"
"Morelos",31,31,32,1,3,31,3,31,27,2,29,24,"2013","GENERAL"
"Nayarit",21,19,18,20,26,20,20,21,14,20,11,9,"2013","GENERAL"
"Nuevo León",7,4,6,8,14,7,12,9,7,11,2,30,"2013","GENERAL"
"Oaxaca",1,30,27,32,2,32,5,5,2,3,33,21,"2013","GENERAL"
"Puebla",29,2,1,5,9,3,8,7,4,9,4,28,"2013","GENERAL"
"Querétaro",23,21,19,23,27,22,26,24,20,27,18,15,"2013","GENERAL"
"Quintana Roo",18,16,14,18,23,18,22,18,16,22,13,8,"2013","GENERAL"
"San Luis Potosí",32,29,31,33,4,33,4,33,30,32,26,22,"2013","GENERAL"
"Sinaloa",10,9,7,11,13,10,13,10,6,12,5,32,"2013","GENERAL"
"Sonora",33,28,26,31,33,29,1,30,25,33,25,18,"2013","GENERAL"
"Tabasco",28,27,24,28,31,27,30,27,23,30,21,13,"2013","GENERAL"
"Tamaulipas",6,8,5,7,11,5,7,6,3,7,31,29,"2013","GENERAL"
"Tlaxcala",22,20,15,22,22,17,23,19,15,21,14,6,"2013","GENERAL"
"Veracruz",16,14,9,13,17,15,19,15,8,16,6,1,"2013","GENERAL"
"Yucatán",27,23,21,24,28,24,27,25,21,26,19,12,"2013","GENERAL"
"Zacatecas",19,17,17,21,25,21,25,20,19,24,16,11,"2013","GENERAL"
"Aguascalientes",108,85,97,99,95,93,176,129,160,173,144,132,"2003","HOMBRE"
"Baja California",436,311,369,408,322,326,474,419,390,543,400,406,"2003","HOMBRE"
"Baja California Sur",72,56,82,85,87,96,93,69,47,83,82,84,"2003","HOMBRE"
"Campeche",79,86,54,53,75,60,108,59,57,78,39,33,"2003","HOMBRE"
"Coahuila",563,550,447,702,532,419,649,530,394,480,438,443,"2003","HOMBRE"
"Colima",77,39,42,34,45,39,48,29,51,72,47,56,"2003","HOMBRE"
"Chiapas",350,264,282,410,325,358,421,345,420,419,345,230,"2003","HOMBRE"
"Chihuahua",517,382,534,424,375,402,469,361,372,448,341,425,"2003","HOMBRE"
"Distrito Federal",1721,1516,1437,1508,1285,1428,1656,1279,1295,1550,1313,1233,"2003","HOMBRE"
"Durango",390,344,363,398,343,332,380,382,301,375,363,347,"2003","HOMBRE"
"Guanajuato",618,511,581,629,493,515,558,479,495,536,540,544,"2003","HOMBRE"
"Guerrero",521,382,430,672,468,456,501,436,508,594,479,355,"2003","HOMBRE"
"Hidalgo",183,191,199,218,197,185,181,152,158,193,155,146,"2003","HOMBRE"
"Jalisco",798,867,989,1165,960,1061,1133,829,937,1168,913,976,"2003","HOMBRE"
"México",1501,1214,1237,1302,1213,1203,1264,1129,1244,1574,1299,1140,"2003","HOMBRE"
"Michoacán",370,320,316,407,350,361,442,319,311,425,251,314,"2003","HOMBRE"
"Morelos",299,281,286,348,303,302,387,347,298,398,367,498,"2003","HOMBRE"
"Nayarit",131,90,140,141,139,127,148,156,140,152,122,109,"2003","HOMBRE"
"Nuevo León",460,457,572,606,504,444,539,460,467,579,398,381,"2003","HOMBRE"
"Oaxaca",278,282,238,222,296,229,275,269,293,299,233,303,"2003","HOMBRE"
"Puebla",459,456,484,537,529,475,507,490,457,629,545,499,"2003","HOMBRE"
"Querétaro",185,126,120,136,156,140,185,149,129,170,164,170,"2003","HOMBRE"
"Quintana Roo",79,64,60,69,56,57,70,51,44,67,42,46,"2003","HOMBRE"
"San Luis Potosí",289,248,231,341,301,397,412,293,327,402,316,303,"2003","HOMBRE"
"Sinaloa",327,307,287,337,292,338,438,404,307,366,373,298,"2003","HOMBRE"
"Sonora",289,249,289,257,285,309,384,304,266,374,253,230,"2003","HOMBRE"
"Tabasco",217,194,214,279,251,332,295,215,204,300,227,243,"2003","HOMBRE"
"Tamaulipas",441,381,556,540,424,444,537,433,502,599,426,349,"2003","HOMBRE"
"Tlaxcala",113,97,100,133,100,72,100,102,74,87,70,87,"2003","HOMBRE"
"Veracruz",471,430,595,735,515,575,697,587,571,615,450,403,"2003","HOMBRE"
"Yucatán",205,212,187,277,220,209,289,248,217,310,279,262,"2003","HOMBRE"
"Zacatecas",171,140,161,185,125,164,178,136,120,178,138,103,"2003","HOMBRE"
"Aguascalientes",313,364,426,268,249,346,195,333,213,273,250,142,"2004","HOMBRE"
"Baja California",401,379,531,371,467,548,472,545,441,426,447,277,"2004","HOMBRE"
"Baja California Sur",100,95,131,62,58,82,69,92,58,83,75,44,"2004","HOMBRE"
"Campeche",72,55,67,48,46,59,68,93,63,95,77,65,"2004","HOMBRE"
"Coahuila",488,444,583,474,417,564,539,667,548,587,653,417,"2004","HOMBRE"
"Colima",37,53,78,39,40,47,74,70,61,60,73,58,"2004","HOMBRE"
"Chiapas",323,308,396,368,378,433,323,393,418,337,402,211,"2004","HOMBRE"
"Chihuahua",463,445,623,502,433,646,344,591,388,327,376,252,"2004","HOMBRE"
"Distrito Federal",1362,1345,1715,1187,1223,1607,1254,1425,1102,1197,1460,867,"2004","HOMBRE"
"Durango",300,362,423,347,351,392,345,425,306,296,305,176,"2004","HOMBRE"
"Guanajuato",486,599,833,610,567,722,490,608,491,590,630,472,"2004","HOMBRE"
"Guerrero",451,460,572,453,436,581,442,581,417,429,477,302,"2004","HOMBRE"
"Hidalgo",206,202,311,203,169,186,146,178,136,147,236,120,"2004","HOMBRE"
"Jalisco",1337,1307,1842,1345,1235,1443,1067,1451,1048,1131,1208,648,"2004","HOMBRE"
"México",1459,1381,1746,1372,1369,1745,1428,1716,1148,1332,1683,1041,"2004","HOMBRE"
"Michoacán",297,266,313,221,249,277,227,358,232,476,348,191,"2004","HOMBRE"
"Morelos",349,326,448,341,307,461,355,438,304,252,298,268,"2004","HOMBRE"
"Nayarit",93,159,184,121,163,172,166,181,168,136,193,67,"2004","HOMBRE"
"Nuevo León",420,388,558,414,436,611,470,638,452,431,402,271,"2004","HOMBRE"
"Oaxaca",312,267,342,242,245,310,252,331,357,272,363,247,"2004","HOMBRE"
"Puebla",593,630,859,590,643,758,592,728,604,582,629,411,"2004","HOMBRE"
"Querétaro",162,143,190,182,198,237,163,209,105,133,174,122,"2004","HOMBRE"
"Quintana Roo",39,39,71,48,46,51,29,45,43,46,83,37,"2004","HOMBRE"
"San Luis Potosí",300,430,600,353,333,432,278,341,271,285,361,229,"2004","HOMBRE"
"Sinaloa",398,390,570,367,386,499,371,525,385,456,452,346,"2004","HOMBRE"
"Sonora",301,352,373,262,281,386,432,363,276,304,376,235,"2004","HOMBRE"
"Tabasco",215,216,266,251,237,235,218,275,225,232,273,152,"2004","HOMBRE"
"Tamaulipas",371,443,538,403,444,525,464,555,440,546,462,273,"2004","HOMBRE"
"Tlaxcala",94,92,100,77,60,122,94,124,92,77,101,90,"2004","HOMBRE"
"Veracruz",422,443,608,499,454,619,513,656,493,521,606,366,"2004","HOMBRE"
"Yucatán",324,244,330,235,248,307,211,263,220,325,289,181,"2004","HOMBRE"
"Zacatecas",139,163,218,147,149,181,160,161,94,154,165,99,"2004","HOMBRE"
"Aguascalientes",5,8,5,6,8,7,8,7,8,6,11,3,"2005","HOMBRE"
"Baja California",21,22,21,20,21,24,22,27,24,22,27,18,"2005","HOMBRE"
"Baja California Sur",30,32,26,30,31,31,28,33,29,28,30,29,"2005","HOMBRE"
"Campeche",4,9,32,32,5,30,5,8,31,28,7,27,"2005","HOMBRE"
"Coahuila",26,26,27,27,28,26,24,31,25,24,29,22,"2005","HOMBRE"
"Colima",30,32,31,4,33,29,31,32,29,29,33,25,"2005","HOMBRE"
"Chiapas",22,27,23,23,23,21,16,19,16,10,16,11,"2005","HOMBRE"
"Chihuahua",18,18,18,22,19,17,19,21,14,19,17,9,"2005","HOMBRE"
"Distrito Federal",2,2,1,1,2,2,2,2,2,2,2,32,"2005","HOMBRE"
"Durango",20,14,16,19,15,18,30,29,26,18,20,15,"2005","HOMBRE"
"Guanajuato",25,28,29,29,30,27,26,28,28,26,31,24,"2005","HOMBRE"
"Guerrero",24,21,19,21,25,19,25,23,19,20,24,13,"2005","HOMBRE"
"Hidalgo",11,10,9,12,11,9,9,11,9,7,12,5,"2005","HOMBRE"
"Jalisco",1,1,2,2,1,1,32,1,30,31,1,28,"2005","HOMBRE"
"México",3,3,3,3,3,3,1,3,1,1,3,1,"2005","HOMBRE"
"Michoacán",13,15,15,17,13,12,12,15,11,11,15,8,"2005","HOMBRE"
"Morelos",14,13,14,16,16,15,18,16,13,13,22,12,"2005","HOMBRE"
"Nayarit",7,7,5,9,10,7,3,9,7,8,10,4,"2005","HOMBRE"
"Nuevo León",22,25,25,25,27,23,21,24,23,17,23,17,"2005","HOMBRE"
"Oaxaca",17,16,13,18,18,14,13,17,17,14,19,10,"2005","HOMBRE"
"Puebla",29,30,30,31,32,28,29,30,27,27,32,23,"2005","HOMBRE"
"Querétaro",8,6,8,10,9,8,7,6,6,5,5,2,"2005","HOMBRE"
"Quintana Roo",28,20,24,28,26,25,27,25,21,25,28,19,"2005","HOMBRE"
"San Luis Potosí",15,17,22,15,22,16,17,18,18,15,21,14,"2005","HOMBRE"
"Sinaloa",23,24,17,17,24,16,20,22,22,21,25,21,"2005","HOMBRE"
"Sonora",16,19,11,14,14,13,14,13,12,12,14,6,"2005","HOMBRE"
"Tabasco",10,11,10,13,17,11,11,14,9,9,9,30,"2005","HOMBRE"
"Tamaulipas",19,23,20,24,20,20,15,20,15,16,18,16,"2005","HOMBRE"
"Tlaxcala",31,31,4,5,6,4,4,10,4,30,6,33,"2005","HOMBRE"
"Veracruz",27,29,28,26,29,22,23,26,20,23,26,20,"2005","HOMBRE"
"Yucatán",12,12,12,11,12,10,10,12,10,11,13,7,"2005","HOMBRE"
"Zacatecas",9,5,7,7,4,5,5,4,3,3,4,26,"2005","HOMBRE"
"Aguascalientes",4,9,9,7,5,6,6,5,5,11,7,2,"2006","HOMBRE"
"Baja California",20,23,18,16,22,19,21,24,26,30,24,16,"2006","HOMBRE"
"Baja California Sur",27,31,29,30,31,30,28,30,31,4,30,23,"2006","HOMBRE"
"Campeche",29,29,26,26,27,22,32,32,30,26,31,24,"2006","HOMBRE"
"Coahuila",25,26,25,25,25,24,25,28,29,25,21,18,"2006","HOMBRE"
"Colima",31,30,31,27,32,30,27,27,27,32,29,25,"2006","HOMBRE"
"Chiapas",15,17,14,12,13,12,13,14,15,17,16,10,"2006","HOMBRE"
"Chihuahua",24,25,19,22,19,18,20,17,19,19,17,17,"2006","HOMBRE"
"Distrito Federal",2,2,2,1,2,1,2,1,1,2,2,31,"2006","HOMBRE"
"Durango",19,15,21,15,12,13,14,11,12,13,9,6,"2006","HOMBRE"
"Guanajuato",32,28,28,28,30,27,31,26,28,31,26,21,"2006","HOMBRE"
"Guerrero",23,21,23,23,23,21,19,20,20,22,14,10,"2006","HOMBRE"
"Hidalgo",10,11,10,8,9,8,9,10,10,10,8,4,"2006","HOMBRE"
"Jalisco",1,1,1,32,1,32,1,2,2,1,1,26,"2006","HOMBRE"
"México",3,3,3,2,3,2,3,3,3,3,3,1,"2006","HOMBRE"
"Michoacán",14,14,20,17,14,17,15,18,18,20,18,10,"2006","HOMBRE"
"Morelos",16,18,22,14,21,15,18,19,18,21,19,12,"2006","HOMBRE"
"Nayarit",7,7,6,6,8,4,8,8,6,8,32,27,"2006","HOMBRE"
"Nuevo León",22,26,27,21,26,23,22,21,23,23,22,14,"2006","HOMBRE"
"Oaxaca",17,20,16,19,17,16,16,16,16,16,15,11,"2006","HOMBRE"
"Puebla",30,27,30,29,28,28,29,23,25,27,27,22,"2006","HOMBRE"
"Querétaro",9,8,7,5,6,7,7,9,9,9,5,3,"2006","HOMBRE"
"Quintana Roo",28,22,31,31,29,29,30,31,32,33,25,20,"2006","HOMBRE"
"San Luis Potosí",18,16,15,13,15,14,17,15,17,18,13,9,"2006","HOMBRE"
"Sinaloa",26,24,17,18,20,26,26,25,21,24,23,15,"2006","HOMBRE"
"Sonora",12,12,12,10,11,9,10,10,14,12,11,7,"2006","HOMBRE"
"Tabasco",11,10,11,9,10,10,11,13,13,14,10,5,"2006","HOMBRE"
"Tamaulipas",21,19,20,20,18,20,23,22,22,28,20,13,"2006","HOMBRE"
"Tlaxcala",8,6,4,33,33,31,33,4,4,5,33,30,"2006","HOMBRE"
"Veracruz",25,26,24,24,24,25,24,29,24,29,28,19,"2006","HOMBRE"
"Yucatán",13,13,13,11,16,11,12,12,11,15,12,8,"2006","HOMBRE"
"Zacatecas",5,4,8,3,4,5,4,6,8,6,6,28,"2006","HOMBRE"
"Aguascalientes",12,10,5,6,5,31,5,29,30,4,30,27,"2007","HOMBRE"
"Baja California",21,21,19,19,17,15,19,15,17,22,17,11,"2007","HOMBRE"
"Baja California Sur",32,4,30,4,29,29,6,33,31,33,29,24,"2007","HOMBRE"
"Campeche",6,32,29,32,30,28,32,27,28,31,23,21,"2007","HOMBRE"
"Coahuila",27,23,25,27,19,21,23,23,18,24,19,13,"2007","HOMBRE"
"Colima",33,30,32,33,33,30,4,32,32,7,28,22,"2007","HOMBRE"
"Chiapas",17,20,17,22,16,16,24,18,15,20,17,12,"2007","HOMBRE"
"Chihuahua",22,25,23,24,21,22,27,25,24,29,26,19,"2007","HOMBRE"
"Distrito Federal",2,2,2,2,2,2,2,2,2,2,2,29,"2007","HOMBRE"
"Durango",13,13,11,12,10,9,13,9,9,13,10,4,"2007","HOMBRE"
"Guanajuato",29,27,26,26,20,25,21,21,20,25,16,9,"2007","HOMBRE"
"Guerrero",18,19,20,25,24,19,22,19,21,28,25,17,"2007","HOMBRE"
"Hidalgo",10,11,10,13,9,8,12,10,10,12,8,3,"2007","HOMBRE"
"Jalisco",1,1,1,1,1,1,1,1,1,1,1,28,"2007","HOMBRE"
"México",3,3,3,3,3,3,3,3,3,3,3,1,"2007","HOMBRE"
"Michoacán",20,22,16,18,25,18,20,17,22,23,15,14,"2007","HOMBRE"
"Morelos",23,18,18,21,15,14,25,28,12,17,14,8,"2007","HOMBRE"
"Nayarit",4,8,4,10,8,4,10,6,4,6,6,30,"2007","HOMBRE"
"Nuevo León",26,33,24,23,22,26,30,26,26,30,24,18,"2007","HOMBRE"
"Oaxaca",19,17,15,20,18,17,18,16,19,18,20,10,"2007","HOMBRE"
"Puebla",30,28,27,30,26,24,29,22,23,26,21,16,"2007","HOMBRE"
"Querétaro",9,5,6,11,7,5,11,8,8,11,7,2,"2007","HOMBRE"
"Quintana Roo",31,31,31,5,31,32,33,30,29,5,31,23,"2007","HOMBRE"
"San Luis Potosí",16,16,12,17,14,13,17,11,16,15,13,7,"2007","HOMBRE"
"Sinaloa",25,26,22,28,23,23,26,24,25,27,22,15,"2007","HOMBRE"
"Sonora",14,14,14,15,11,10,14,12,11,14,9,5,"2007","HOMBRE"
"Tabasco",11,12,12,16,13,11,16,14,13,16,12,5,"2007","HOMBRE"
"Tamaulipas",24,24,21,29,27,20,28,20,21,21,18,6,"2007","HOMBRE"
"Tlaxcala",5,6,8,7,32,33,7,7,7,9,32,27,"2007","HOMBRE"
"Veracruz",28,29,28,31,28,27,31,31,27,32,27,20,"2007","HOMBRE"
"Yucatán",15,15,13,14,12,12,15,13,14,19,11,7,"2007","HOMBRE"
"Zacatecas",7,7,9,8,6,7,9,4,5,10,5,25,"2007","HOMBRE"
"Aguascalientes",8,7,33,8,32,33,4,27,11,8,5,8,"2008","HOMBRE"
"Baja California",19,21,18,23,17,19,26,18,26,20,17,23,"2008","HOMBRE"
"Baja California Sur",33,33,30,3,30,31,7,28,32,2,30,3,"2008","HOMBRE"
"Campeche",31,22,22,30,26,18,24,24,31,27,27,33,"2008","HOMBRE"
"Coahuila",22,23,21,26,22,22,25,14,23,21,18,25,"2008","HOMBRE"
"Colima",32,31,32,5,29,30,33,25,4,31,28,5,"2008","HOMBRE"
"Chiapas",16,16,15,20,20,16,18,12,18,16,13,18,"2008","HOMBRE"
"Chihuahua",28,25,25,29,27,27,30,21,27,25,25,29,"2008","HOMBRE"
"Distrito Federal",1,1,2,2,2,2,1,31,2,32,32,2,"2008","HOMBRE"
"Durango",13,11,10,13,9,9,12,7,12,9,7,13,"2008","HOMBRE"
"Guanajuato",24,26,27,27,23,26,27,20,23,24,21,27,"2008","HOMBRE"
"Guerrero",25,24,23,25,19,23,23,15,22,17,14,24,"2008","HOMBRE"
"Hidalgo",11,10,9,14,10,11,13,6,13,10,8,15,"2008","HOMBRE"
"Jalisco",2,2,1,1,1,1,2,29,1,33,33,1,"2008","HOMBRE"
"México",3,3,3,12,3,3,3,1,3,1,1,12,"2008","HOMBRE"
"Michoacán",23,18,20,24,18,20,20,17,21,19,20,26,"2008","HOMBRE"
"Morelos",15,17,19,18,15,12,19,11,24,18,15,19,"2008","HOMBRE"
"Nayarit",10,9,31,6,4,4,5,30,7,6,31,4,"2008","HOMBRE"
"Nuevo León",27,29,26,31,24,24,28,22,25,23,22,31,"2008","HOMBRE"
"Oaxaca",21,19,16,21,16,17,22,16,19,15,16,22,"2008","HOMBRE"
"Puebla",29,28,28,33,25,28,31,23,29,28,24,32,"2008","HOMBRE"
"Querétaro",9,4,8,11,8,7,11,3,6,4,2,9,"2008","HOMBRE"
"Quintana Roo",4,32,5,4,31,32,6,26,5,30,29,6,"2008","HOMBRE"
"San Luis Potosí",18,15,14,19,13,14,16,13,17,14,11,17,"2008","HOMBRE"
"Sinaloa",26,27,24,28,24,25,29,22,28,26,23,28,"2008","HOMBRE"
"Sonora",17,14,12,17,11,10,14,9,15,12,10,16,"2008","HOMBRE"
"Tabasco",12,12,11,16,14,15,15,8,16,11,9,14,"2008","HOMBRE"
"Tamaulipas",20,20,17,22,21,21,21,19,20,22,19,21,"2008","HOMBRE"
"Tlaxcala",7,5,6,9,5,5,8,5,10,3,6,11,"2008","HOMBRE"
"Veracruz",30,30,29,32,28,29,32,23,30,29,26,30,"2008","HOMBRE"
"Yucatán",14,13,13,15,12,13,17,10,14,13,12,20,"2008","HOMBRE"
"Zacatecas",5,8,4,10,6,8,10,2,9,7,4,10,"2008","HOMBRE"
"Aguascalientes",9,7,6,5,3,4,33,33,5,6,3,33,"2009","HOMBRE"
"Baja California",19,18,24,17,19,22,24,23,24,25,23,22,"2009","HOMBRE"
"Baja California Sur",32,32,4,31,31,3,31,30,33,29,32,32,"2009","HOMBRE"
"Campeche",28,26,32,24,30,30,19,28,4,31,29,31,"2009","HOMBRE"
"Coahuila",27,24,26,21,21,24,22,26,28,23,21,28,"2009","HOMBRE"
"Colima",30,23,3,30,25,32,27,4,3,32,30,26,"2009","HOMBRE"
"Chiapas",16,16,19,18,16,18,11,19,16,14,13,13,"2009","HOMBRE"
"Chihuahua",25,27,29,25,27,29,28,29,30,26,26,30,"2009","HOMBRE"
"Distrito Federal",2,2,2,2,2,2,2,2,2,1,1,2,"2009","HOMBRE"
"Durango",8,10,13,9,10,12,9,11,15,12,11,12,"2009","HOMBRE"
"Guanajuato",26,25,28,26,26,27,26,27,29,27,25,27,"2009","HOMBRE"
"Guerrero",20,19,22,19,20,21,20,18,19,20,19,16,"2009","HOMBRE"
"Hidalgo",11,9,14,11,11,14,10,14,17,10,9,10,"2009","HOMBRE"
"Jalisco",1,1,1,1,1,1,1,1,1,33,33,1,"2009","HOMBRE"
"México",10,3,10,3,9,10,3,3,11,2,2,3,"2009","HOMBRE"
"Michoacán",22,21,25,22,22,20,17,25,27,22,22,19,"2009","HOMBRE"
"Morelos",17,15,17,16,14,17,18,20,21,24,18,23,"2009","HOMBRE"
"Nayarit",7,7,7,7,6,7,32,5,7,3,31,7,"2009","HOMBRE"
"Nuevo León",24,30,30,27,28,28,30,32,31,30,28,29,"2009","HOMBRE"
"Oaxaca",18,20,21,15,17,19,15,17,22,16,15,17,"2009","HOMBRE"
"Puebla",31,28,33,28,24,26,25,22,23,21,24,24,"2009","HOMBRE"
"Querétaro",6,5,12,8,7,9,8,10,12,9,8,9,"2009","HOMBRE"
"Quintana Roo",3,31,5,32,32,6,7,9,10,5,4,8,"2009","HOMBRE"
"San Luis Potosí",14,17,20,14,18,15,14,16,20,19,17,18,"2009","HOMBRE"
"Sinaloa",23,22,27,23,23,25,23,21,26,18,20,21,"2009","HOMBRE"
"Sonora",13,13,18,12,12,15,13,12,13,11,10,14,"2009","HOMBRE"
"Tabasco",12,11,15,10,13,13,21,15,18,13,14,11,"2009","HOMBRE"
"Tamaulipas",21,14,23,20,17,23,16,24,25,17,16,20,"2009","HOMBRE"
"Tlaxcala",5,8,9,4,4,5,6,6,9,8,7,5,"2009","HOMBRE"
"Veracruz",29,29,31,29,29,31,29,31,32,28,27,25,"2009","HOMBRE"
"Yucatán",15,12,16,13,15,16,12,13,14,15,12,15,"2009","HOMBRE"
"Zacatecas",5,6,11,8,8,11,5,7,6,4,5,4,"2009","HOMBRE"
"Aguascalientes",33,33,6,4,5,10,10,15,14,11,11,13,"2010","HOMBRE"
"Baja California",24,22,23,22,24,31,27,27,30,27,24,27,"2010","HOMBRE"
"Baja California Sur",32,32,33,32,27,29,25,32,32,30,27,18,"2010","HOMBRE"
"Campeche",20,30,29,33,32,30,28,30,31,31,29,6,"2010","HOMBRE"
"Coahuila",29,23,25,25,23,21,17,13,21,20,16,23,"2010","HOMBRE"
"Colima",27,27,31,24,30,27,30,30,28,28,32,33,"2010","HOMBRE"
"Chiapas",16,15,20,20,18,16,14,18,18,18,20,19,"2010","HOMBRE"
"Chihuahua",30,28,30,30,28,28,26,29,29,25,28,29,"2010","HOMBRE"
"Distrito Federal",3,3,3,3,3,3,3,3,3,3,2,3,"2010","HOMBRE"
"Durango",12,12,13,13,13,12,8,12,12,14,15,16,"2010","HOMBRE"
"Guanajuato",25,24,28,28,24,26,21,22,24,26,25,26,"2010","HOMBRE"
"Guerrero",19,20,17,19,17,20,19,21,20,24,18,20,"2010","HOMBRE"
"Hidalgo",10,10,11,11,11,11,9,10,10,9,10,11,"2010","HOMBRE"
"Jalisco",2,2,2,2,2,2,2,2,2,2,3,2,"2010","HOMBRE"
"México",9,4,9,9,4,8,4,4,9,4,4,4,"2010","HOMBRE"
"Michoacán",22,21,22,21,19,23,23,28,26,23,30,31,"2010","HOMBRE"
"Morelos",15,16,16,16,15,14,13,16,17,13,17,17,"2010","HOMBRE"
"Nayarit",4,6,5,6,8,7,32,6,5,6,7,7,"2010","HOMBRE"
"Nuevo León",26,29,27,29,29,25,24,23,23,29,31,28,"2010","HOMBRE"
"Oaxaca",18,19,19,18,20,19,18,20,19,17,21,21,"2010","HOMBRE"
"Puebla",23,25,26,26,26,24,22,25,27,25,26,30,"2010","HOMBRE"
"Querétaro",8,9,10,10,10,9,7,9,8,10,9,10,"2010","HOMBRE"
"Quintana Roo",5,5,4,5,7,4,31,7,4,5,5,5,"2010","HOMBRE"
"San Luis Potosí",17,17,18,15,21,18,15,17,16,19,19,24,"2010","HOMBRE"
"Sinaloa",21,18,21,23,22,22,20,26,25,22,22,22,"2010","HOMBRE"
"Sonora",14,14,15,17,16,15,12,19,15,16,14,14,"2010","HOMBRE"
"Tabasco",13,13,12,12,14,13,11,11,11,12,12,12,"2010","HOMBRE"
"Tamaulipas",28,26,24,27,25,17,16,24,22,21,23,25,"2010","HOMBRE"
"Tlaxcala",7,7,8,7,6,6,5,5,6,8,8,9,"2010","HOMBRE"
"Veracruz",31,31,32,31,31,32,29,31,33,32,33,32,"2010","HOMBRE"
"Yucatán",11,11,14,14,12,12,11,14,13,15,13,15,"2010","HOMBRE"
"Zacatecas",6,8,7,8,9,5,6,8,7,7,6,8,"2010","HOMBRE"
"Aguascalientes",9,11,12,9,6,11,9,13,8,10,11,8,"2011","HOMBRE"
"Baja California",25,28,28,28,24,31,27,30,26,29,28,25,"2011","HOMBRE"
"Baja California Sur",29,21,26,29,29,4,31,31,31,32,31,24,"2011","HOMBRE"
"Campeche",32,33,32,30,28,32,28,4,32,30,27,19,"2011","HOMBRE"
"Coahuila",15,14,16,13,16,24,22,23,27,28,26,17,"2011","HOMBRE"
"Colima",26,30,4,32,30,30,30,31,29,22,22,16,"2011","HOMBRE"
"Chiapas",20,15,19,19,17,21,18,22,16,17,18,15,"2011","HOMBRE"
"Chihuahua",30,26,29,25,27,27,26,27,24,27,29,26,"2011","HOMBRE"
"Distrito Federal",2,2,2,1,32,2,1,2,2,2,1,28,"2011","HOMBRE"
"Durango",14,16,18,15,14,15,15,14,11,11,15,5,"2011","HOMBRE"
"Guanajuato",27,27,27,23,26,26,23,28,23,23,23,23,"2011","HOMBRE"
"Guerrero",18,20,23,21,21,20,20,21,20,19,21,14,"2011","HOMBRE"
"Hidalgo",10,9,15,11,10,13,14,15,12,12,14,7,"2011","HOMBRE"
"Jalisco",1,1,3,2,1,3,2,3,1,1,2,30,"2011","HOMBRE"
"México",3,3,8,3,2,10,3,9,10,9,10,1,"2011","HOMBRE"
"Michoacán",19,23,19,20,18,22,17,20,19,20,20,12,"2011","HOMBRE"
